index,D_0__Archaea;D_1__Euryarchaeota,D_0__Archaea;D_1__Nanohaloarchaeota,D_0__Archaea;__,D_0__Bacteria;D_1__Actinobacteria,D_0__Bacteria;D_1__Bacteroidetes,D_0__Bacteria;D_1__Cyanobacteria,D_0__Bacteria;D_1__Firmicutes,D_0__Bacteria;D_1__Planctomycetes,D_0__Bacteria;D_1__Proteobacteria,D_0__Bacteria;D_1__TM6 (Dependentiae),D_0__Bacteria;__,Unassigned;__,EW,NS,Altitude,Location,Transect
Feb10-r1-a_SPA,2219.0,31.0,0.0,25.0,811.0,184.0,0.0,44.0,26.0,0.0,337.0,0.0,-70.01418000000001,-20.932281,690.34,SG1,RIDGE
Feb10-r2-a_SPA,2972.0,0.0,0.0,0.0,307.0,408.0,0.0,17.0,29.0,0.0,378.0,0.0,-70.015464,-20.934286,696.85,SG1,RIDGE
Feb10-r3-a_SPA,3248.0,0.0,0.0,26.0,529.0,268.0,0.0,47.0,35.0,0.0,700.0,0.0,-70.016625,-20.936038,699.25,SG1,RIDGE
Feb10-r4-a_SPA,3277.0,68.0,0.0,16.0,630.0,823.0,0.0,60.0,43.0,0.0,529.0,0.0,-70.01744599999999,-20.938626,698.67,SG1,RIDGE
Feb10-r5-a_SPA,2203.0,40.0,0.0,28.0,591.0,305.0,0.0,85.0,89.0,20.0,731.0,0.0,-70.019068,-20.943479999999997,698.71,SG1,RIDGE
Feb10-r6-a_SPA,2828.0,100.0,0.0,25.0,1077.0,523.0,0.0,144.0,126.0,0.0,822.0,0.0,-70.019196,-20.949547,702.93,SG1,RIDGE
Feb10-r7-a_SPA,2582.0,69.0,52.0,0.0,573.0,225.0,0.0,14.0,48.0,0.0,435.0,0.0,-70.01965200000001,-20.95046,702.5,SG1,RIDGE
Feb7-1_SPA,3180.0,43.0,0.0,35.0,621.0,189.0,0.0,0.0,28.0,0.0,80.0,0.0,-70.019951,-20.95319,678.81,SG1,SG1_hill
Feb7-12_SPA,1929.0,0.0,0.0,0.0,140.0,243.0,0.0,0.0,8.0,0.0,204.0,0.0,-70.018724,-20.953770000000002,658.01,SG1,SG1_hill
Feb7-15_SPA,1134.0,0.0,0.0,0.0,264.0,98.0,0.0,0.0,29.0,0.0,160.0,0.0,-70.018436,-20.953859,654.32,SG1,SG1_hill
Feb7-20_SPA,2077.0,17.0,0.0,30.0,463.0,323.0,0.0,37.0,53.0,0.0,307.0,0.0,-70.01665,-20.954375,651.06,SG1,SG1_hill
Feb7-3_SPA,2368.0,287.0,0.0,30.0,567.0,176.0,0.0,18.0,22.0,0.0,258.0,0.0,-70.019562,-20.953324,680.95,SG1,SG1_hill
Feb7-6_SPA,2450.0,153.0,0.0,41.0,590.0,70.0,0.0,0.0,18.0,0.0,110.0,0.0,-70.019202,-20.953471,671.96,SG1,SG1_hill
Feb7-9_SPA,1921.0,0.0,0.0,97.0,513.0,92.0,0.0,32.0,43.0,0.0,182.0,0.0,-70.019003,-20.953622,662.59,SG1,SG1_hill
Feb8-12_SPA,1185.0,0.0,0.0,0.0,154.0,641.0,0.0,0.0,0.0,0.0,323.0,0.0,-70.012715,-20.930939000000002,655.79,SG1,SG1-N_hill
Feb8-15_SPA,1668.0,22.0,0.0,0.0,323.0,610.0,0.0,9.0,49.0,0.0,220.0,0.0,-70.012341,-20.93136,652.13,SG1,SG1-N_hill
Feb8-19_SPA,1597.0,0.0,0.0,7.0,288.0,473.0,0.0,8.0,0.0,0.0,107.0,0.0,-70.011177,-20.932620999999997,651.24,SG1,SG1-N_hill
Feb8-2_SPA,981.0,0.0,0.0,0.0,127.0,101.0,0.0,0.0,0.0,0.0,99.0,0.0,-70.013349,-20.930313,662.52,SG1,SG1-N_hill
Feb8-23_SPA,1555.0,0.0,0.0,14.0,206.0,771.0,0.0,20.0,15.0,0.0,89.0,0.0,-70.009465,-20.934492000000002,648.06,SG1,SG1-N_hill
Feb8-27_SPA,2085.0,0.0,0.0,0.0,434.0,763.0,0.0,22.0,48.0,0.0,365.0,0.0,-70.007632,-20.936442,647.26,SG1,SG1-N_hill-flat
Feb8-32_SPA,1079.0,0.0,0.0,0.0,139.0,211.0,0.0,0.0,0.0,0.0,133.0,0.0,-70.006412,-20.937964,643.75,SG1,SG1-N_hill-flat
Feb8-33_SPA,2422.0,0.0,0.0,0.0,416.0,668.0,0.0,0.0,0.0,0.0,286.0,0.0,-70.006401,-20.938223,644.27,SG1,PLAIN
Feb8-35_SPA,2383.0,0.0,0.0,0.0,338.0,350.0,0.0,0.0,0.0,0.0,412.0,0.0,-70.006619,-20.939229,644.7,SG1,PLAIN
Feb8-37_SPA,2060.0,43.0,0.0,7.0,323.0,269.0,0.0,34.0,45.0,0.0,488.0,0.0,-70.006895,-20.941285999999998,644.0,SG1,PLAIN
Feb8-39_SPA,2711.0,165.0,0.0,31.0,423.0,417.0,0.0,38.0,102.0,13.0,474.0,0.0,-70.00713499999999,-20.943448999999998,643.36,SG1,PLAIN
Feb8-41_SPA,2971.0,106.0,0.0,12.0,596.0,387.0,0.0,41.0,31.0,0.0,362.0,0.0,-70.007264,-20.945467999999998,641.97,SG1,PLAIN
Feb8-43_SPA,2303.0,32.0,0.0,0.0,368.0,262.0,0.0,0.0,0.0,0.0,371.0,0.0,-70.007832,-20.947195,643.67,SG1,PLAIN
Feb8-45_SPA,2558.0,48.0,0.0,36.0,279.0,250.0,0.0,0.0,32.0,0.0,546.0,0.0,-70.008064,-20.948477,645.02,SG1,PLAIN
Feb8-47_SPA,3192.0,147.0,0.0,41.0,456.0,630.0,0.0,29.0,37.0,0.0,445.0,0.0,-70.00841,-20.949647,645.64,SG1,PLAIN
Feb8-49_SPA,2208.0,25.0,0.0,31.0,446.0,513.0,0.0,0.0,49.0,0.0,259.0,0.0,-70.008628,-20.950634,646.46,SG1,PLAIN
Feb8-5_SPA,1213.0,21.0,0.0,0.0,331.0,198.0,0.0,26.0,0.0,0.0,179.0,12.0,-70.01321800000001,-20.930557,661.77,SG1,SG1-N_hill
Feb8-51_SPA,2785.0,46.0,0.0,0.0,529.0,858.0,0.0,0.0,19.0,0.0,454.0,0.0,-70.008875,-20.952092,646.79,SG1,PLAIN
